/com *************************************** 
/com Generated on 2024-08-27 11:31:12  with Python 
/com *************************************** 
/com **************** Face X node Pairs **************** 
CE, next, 0, 3, UX, 1 
CE, high, 0, 20, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 3, UY, 1 
CE, high, 0, 20, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 3, UZ, 1 
CE, high, 0, 20, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 21, UX, 1 
CE, high, 0, 38, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 21, UY, 1 
CE, high, 0, 38, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 21, UZ, 1 
CE, high, 0, 38, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 39, UX, 1 
CE, high, 0, 56, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 39, UY, 1 
CE, high, 0, 56, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 39, UZ, 1 
CE, high, 0, 56, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 57, UX, 1 
CE, high, 0, 74, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 57, UY, 1 
CE, high, 0, 74, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 57, UZ, 1 
CE, high, 0, 74, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 75, UX, 1 
CE, high, 0, 92, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 75, UY, 1 
CE, high, 0, 92, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 75, UZ, 1 
CE, high, 0, 92, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 93, UX, 1 
CE, high, 0, 110, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 93, UY, 1 
CE, high, 0, 110, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 93, UZ, 1 
CE, high, 0, 110, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 111, UX, 1 
CE, high, 0, 128, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 111, UY, 1 
CE, high, 0, 128, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 111, UZ, 1 
CE, high, 0, 128, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 129, UX, 1 
CE, high, 0, 146, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 129, UY, 1 
CE, high, 0, 146, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 129, UZ, 1 
CE, high, 0, 146, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 147, UX, 1 
CE, high, 0, 164, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 147, UY, 1 
CE, high, 0, 164, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 147, UZ, 1 
CE, high, 0, 164, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 165, UX, 1 
CE, high, 0, 182, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 165, UY, 1 
CE, high, 0, 182, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 165, UZ, 1 
CE, high, 0, 182, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 183, UX, 1 
CE, high, 0, 200, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 183, UY, 1 
CE, high, 0, 200, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 183, UZ, 1 
CE, high, 0, 200, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 201, UX, 1 
CE, high, 0, 218, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 201, UY, 1 
CE, high, 0, 218, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 201, UZ, 1 
CE, high, 0, 218, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 219, UX, 1 
CE, high, 0, 236, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 219, UY, 1 
CE, high, 0, 236, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 219, UZ, 1 
CE, high, 0, 236, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 237, UX, 1 
CE, high, 0, 254, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 237, UY, 1 
CE, high, 0, 254, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 237, UZ, 1 
CE, high, 0, 254, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 255, UX, 1 
CE, high, 0, 272, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 255, UY, 1 
CE, high, 0, 272, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 255, UZ, 1 
CE, high, 0, 272, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 273, UX, 1 
CE, high, 0, 290, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 273, UY, 1 
CE, high, 0, 290, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 273, UZ, 1 
CE, high, 0, 290, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 291, UX, 1 
CE, high, 0, 308, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 291, UY, 1 
CE, high, 0, 308, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 291, UZ, 1 
CE, high, 0, 308, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 309, UX, 1 
CE, high, 0, 326, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 309, UY, 1 
CE, high, 0, 326, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 309, UZ, 1 
CE, high, 0, 326, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 327, UX, 1 
CE, high, 0, 344, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 327, UY, 1 
CE, high, 0, 344, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 327, UZ, 1 
CE, high, 0, 344, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 345, UX, 1 
CE, high, 0, 362, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 345, UY, 1 
CE, high, 0, 362, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 345, UZ, 1 
CE, high, 0, 362, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 363, UX, 1 
CE, high, 0, 380, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 363, UY, 1 
CE, high, 0, 380, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 363, UZ, 1 
CE, high, 0, 380, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 381, UX, 1 
CE, high, 0, 398, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 381, UY, 1 
CE, high, 0, 398, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 381, UZ, 1 
CE, high, 0, 398, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 399, UX, 1 
CE, high, 0, 416, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 399, UY, 1 
CE, high, 0, 416, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 399, UZ, 1 
CE, high, 0, 416, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 417, UX, 1 
CE, high, 0, 434, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 417, UY, 1 
CE, high, 0, 434, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 417, UZ, 1 
CE, high, 0, 434, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 435, UX, 1 
CE, high, 0, 452, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 435, UY, 1 
CE, high, 0, 452, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 435, UZ, 1 
CE, high, 0, 452, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 453, UX, 1 
CE, high, 0, 470, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 453, UY, 1 
CE, high, 0, 470, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 453, UZ, 1 
CE, high, 0, 470, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 471, UX, 1 
CE, high, 0, 488, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 471, UY, 1 
CE, high, 0, 488, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 471, UZ, 1 
CE, high, 0, 488, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 489, UX, 1 
CE, high, 0, 506, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 489, UY, 1 
CE, high, 0, 506, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 489, UZ, 1 
CE, high, 0, 506, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 507, UX, 1 
CE, high, 0, 524, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 507, UY, 1 
CE, high, 0, 524, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 507, UZ, 1 
CE, high, 0, 524, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 525, UX, 1 
CE, high, 0, 542, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 525, UY, 1 
CE, high, 0, 542, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 525, UZ, 1 
CE, high, 0, 542, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 543, UX, 1 
CE, high, 0, 560, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 543, UY, 1 
CE, high, 0, 560, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 543, UZ, 1 
CE, high, 0, 560, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 561, UX, 1 
CE, high, 0, 578, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 561, UY, 1 
CE, high, 0, 578, UY, -1 
CE, high, 0, 2, UX, 1.0 
CE, next, 0, 561, UZ, 1 
CE, high, 0, 578, UZ, -1 
CE, high, 0, 2, UZ, 1.0 
CE, next, 0, 579, UX, 1 
CE, high, 0, 596, UX, -1 
CE, high, 0, 1, UX, 1.0 
CE, next, 0, 579, UY, 1 
